nome_arquivo,nome_completo,path_relativo,diretorio_pai,lote,tamanho_bytes,tamanho_mb,largura_px,altura_px,resolucao_total_px,formato,data_criacao,data_modificacao,status,tamanho_categoria,completeness_pct
L1-01.png,Ortofotos Nova Tamoios\L1-01.png,Ortofotos Nova Tamoios\L1-01.png,Ortofotos Nova Tamoios,L1,4563574,4.35,2289,2289,5239521,.PNG,2026-04-06 03:57:05,2012-06-27 15:52:04,encontrada,<5MB,100.0
L1-02.png,Ortofotos Nova Tamoios\L1-02.png,Ortofotos Nova Tamoios\L1-02.png,Ortofotos Nova Tamoios,L1,5071816,4.84,2289,2289,5239521,.PNG,2026-04-06 03:57:04,2012-06-27 15:52:42,encontrada,<5MB,100.0
L1-03.png,Ortofotos Nova Tamoios\L1-03.png,Ortofotos Nova Tamoios\L1-03.png,Ortofotos Nova Tamoios,L1,5332749,5.09,2289,2289,5239521,.PNG,2026-04-06 03:57:03,2012-06-27 15:52:52,encontrada,5-20MB,100.0
L1-04.png,Ortofotos Nova Tamoios\L1-04.png,Ortofotos Nova Tamoios\L1-04.png,Ortofotos Nova Tamoios,L1,5232333,4.99,2289,2289,5239521,.PNG,2026-04-06 03:57:03,2012-06-27 15:53:00,encontrada,<5MB,100.0
L1-05.png,Ortofotos Nova Tamoios\L1-05.png,Ortofotos Nova Tamoios\L1-05.png,Ortofotos Nova Tamoios,L1,5204773,4.96,2289,2289,5239521,.PNG,2026-04-06 03:57:03,2012-06-27 15:53:08,encontrada,<5MB,100.0
L1-06.png,Ortofotos Nova Tamoios\L1-06.png,Ortofotos Nova Tamoios\L1-06.png,Ortofotos Nova Tamoios,L1,5157647,4.92,2289,2289,5239521,.PNG,2026-04-06 03:57:13,2012-06-27 15:53:18,encontrada,<5MB,100.0
L1-07.png,Ortofotos Nova Tamoios\L1-07.png,Ortofotos Nova Tamoios\L1-07.png,Ortofotos Nova Tamoios,L1,5235767,4.99,2289,2289,5239521,.PNG,2026-04-06 03:57:12,2012-06-27 15:53:26,encontrada,<5MB,100.0
L1-08.png,Ortofotos Nova Tamoios\L1-08.png,Ortofotos Nova Tamoios\L1-08.png,Ortofotos Nova Tamoios,L1,5182347,4.94,2289,2289,5239521,.PNG,2026-04-06 03:57:11,2012-06-27 15:53:36,encontrada,<5MB,100.0
L1-09.png,Ortofotos Nova Tamoios\L1-09.png,Ortofotos Nova Tamoios\L1-09.png,Ortofotos Nova Tamoios,L1,5185111,4.94,2289,2289,5239521,.PNG,2026-04-06 03:57:10,2012-06-27 15:53:44,encontrada,<5MB,100.0
L1-10.png,Ortofotos Nova Tamoios\L1-10.png,Ortofotos Nova Tamoios\L1-10.png,Ortofotos Nova Tamoios,L1,5342875,5.1,2289,2289,5239521,.PNG,2026-04-06 03:57:10,2012-06-27 15:53:56,encontrada,5-20MB,100.0
L1-11.png,Ortofotos Nova Tamoios\L1-11.png,Ortofotos Nova Tamoios\L1-11.png,Ortofotos Nova Tamoios,L1,5051223,4.82,2289,2289,5239521,.PNG,2026-04-06 03:57:09,2012-06-27 15:54:04,encontrada,<5MB,100.0
L1-12.png,Ortofotos Nova Tamoios\L1-12.png,Ortofotos Nova Tamoios\L1-12.png,Ortofotos Nova Tamoios,L1,5326731,5.08,2289,2289,5239521,.PNG,2026-04-06 03:57:08,2012-06-27 15:54:14,encontrada,5-20MB,100.0
L1-13.png,Ortofotos Nova Tamoios\L1-13.png,Ortofotos Nova Tamoios\L1-13.png,Ortofotos Nova Tamoios,L1,5087061,4.85,2289,2289,5239521,.PNG,2026-04-06 03:57:07,2012-06-27 15:54:24,encontrada,<5MB,100.0
L1-14.png,Ortofotos Nova Tamoios\L1-14.png,Ortofotos Nova Tamoios\L1-14.png,Ortofotos Nova Tamoios,L1,5031192,4.8,2289,2289,5239521,.PNG,2026-04-06 03:57:06,2012-06-27 15:54:32,encontrada,<5MB,100.0
L1-15.png,Ortofotos Nova Tamoios\L1-15.png,Ortofotos Nova Tamoios\L1-15.png,Ortofotos Nova Tamoios,L1,4891473,4.66,2289,2289,5239521,.PNG,2026-04-06 03:57:06,2012-06-27 15:54:40,encontrada,<5MB,100.0
L1-16.png,Ortofotos Nova Tamoios\L1-16.png,Ortofotos Nova Tamoios\L1-16.png,Ortofotos Nova Tamoios,L1,4909774,4.68,2289,2289,5239521,.PNG,2026-04-06 03:57:16,2012-06-27 15:54:50,encontrada,<5MB,100.0
L1-17.png,Ortofotos Nova Tamoios\L1-17.png,Ortofotos Nova Tamoios\L1-17.png,Ortofotos Nova Tamoios,L1,4952134,4.72,2289,2289,5239521,.PNG,2026-04-06 03:57:15,2012-06-27 15:54:58,encontrada,<5MB,100.0
L1-18.png,Ortofotos Nova Tamoios\L1-18.png,Ortofotos Nova Tamoios\L1-18.png,Ortofotos Nova Tamoios,L1,4951176,4.72,2289,2289,5239521,.PNG,2026-04-06 03:57:15,2012-06-27 15:55:08,encontrada,<5MB,100.0
L1-19.png,Ortofotos Nova Tamoios\L1-19.png,Ortofotos Nova Tamoios\L1-19.png,Ortofotos Nova Tamoios,L1,4982179,4.75,2289,2289,5239521,.PNG,2026-04-06 03:57:14,2012-06-27 15:55:16,encontrada,<5MB,100.0
L1-20.png,Ortofotos Nova Tamoios\L1-20.png,Ortofotos Nova Tamoios\L1-20.png,Ortofotos Nova Tamoios,L1,5171883,4.93,2289,2289,5239521,.PNG,2026-04-06 03:57:13,2012-06-27 15:55:24,encontrada,<5MB,100.0
L1-21.png,Ortofotos Nova Tamoios\L1-21.png,Ortofotos Nova Tamoios\L1-21.png,Ortofotos Nova Tamoios,L1,5319585,5.07,2289,2289,5239521,.PNG,2026-04-06 03:57:17,2012-06-27 15:55:34,encontrada,5-20MB,100.0
L1-22.png,Ortofotos Nova Tamoios\L1-22.png,Ortofotos Nova Tamoios\L1-22.png,Ortofotos Nova Tamoios,L1,5954542,5.68,2289,2289,5239521,.PNG,2026-04-06 03:57:17,2012-06-27 15:55:44,encontrada,5-20MB,100.0
L1-22A.png,Ortofotos Nova Tamoios\L1-22A.png,Ortofotos Nova Tamoios\L1-22A.png,Ortofotos Nova Tamoios,L1,1049793,1.0,2289,2289,5239521,.PNG,2026-04-06 03:57:17,2012-06-27 15:55:50,encontrada,<5MB,100.0
L1-23.png,Ortofotos Nova Tamoios\L1-23.png,Ortofotos Nova Tamoios\L1-23.png,Ortofotos Nova Tamoios,L1,6005915,5.73,2289,2289,5239521,.PNG,2026-04-06 03:57:17,2012-06-27 15:56:00,encontrada,5-20MB,100.0
L1-23A.png,Ortofotos Nova Tamoios\L1-23A.png,Ortofotos Nova Tamoios\L1-23A.png,Ortofotos Nova Tamoios,L1,4770498,4.55,2289,2289,5239521,.PNG,2026-04-06 03:57:24,2012-06-27 15:56:08,encontrada,<5MB,100.0
L1-24.png,Ortofotos Nova Tamoios\L1-24.png,Ortofotos Nova Tamoios\L1-24.png,Ortofotos Nova Tamoios,L1,5123315,4.89,2289,2289,5239521,.PNG,2026-04-06 03:57:23,2012-06-27 15:56:18,encontrada,<5MB,100.0
